18:00:02.751 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=0, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:07.762 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=1, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:12.765 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=2, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:17.767 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=3, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:22.770 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=4, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:27.777 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=5, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:32.783 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=6, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:37.791 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=7, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:42.795 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=8, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:47.799 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=9, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:52.805 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=10, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:00:57.819 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=11, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:02.824 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=12, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:07.829 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=13, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:12.835 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=14, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:17.841 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=15, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:22.845 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=16, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:28.082 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=17, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:33.149 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=18, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:35.179 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - session id为：null
18:01:35.181 [http-nio-8088-exec-1] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:01:35.217 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:01:35.627 [http-nio-8088-exec-1] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:01:36.011 [http-nio-8088-exec-1] ERROR c.c.exception.GlobalExceptionHandler - 系统异常：
org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:347)
18:01:44.708 [http-nio-8088-exec-5] INFO  c.c.c.c.ProductCategoryController - 获取所有商品分类信息: [ProductCategory(id=1, name=分类1, description=这是一个示例分类1的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=4, name=分类4, description=这是一个示例分类4的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=5, name=分类5, description=这是一个示例分类5的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=6, name=分类666, description=这是一个示例分类6666的描述。, updateTime=2024-07-02 09:59:05, createTime=2024-07-02 09:59:05, isEnabled=false, isDeleted=false), ProductCategory(id=7, name=分类7, description=这是一个示例分类7的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=true, isDeleted=false), ProductCategory(id=8, name=分类8, description=这是一个示例分类8的描述。, updateTime=2024-07-02 09:57:31, createTime=2024-07-02 09:57:31, isEnabled=true, isDeleted=false)]
18:01:44.838 [http-nio-8088-exec-5] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:01:44.838 [http-nio-8088-exec-5] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:01:44.839 [http-nio-8088-exec-5] INFO  c.c.l.MyServletRequestListener - request end
18:01:44.839 [http-nio-8088-exec-5] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:01:48.180 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=21, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:53.182 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=22, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:01:55.151 [http-nio-8088-exec-11] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:01:55.305 [http-nio-8088-exec-11] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/admins/login
18:01:55.349 [http-nio-8088-exec-11] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：login，在该方法执行之前执行====
18:01:55.504 [http-nio-8088-exec-11] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:01:55.505 [http-nio-8088-exec-11] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:01:55.505 [http-nio-8088-exec-11] INFO  c.c.l.MyServletRequestListener - request end
18:01:55.505 [http-nio-8088-exec-11] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:01:55.787 [http-nio-8088-exec-12] INFO  c.c.l.MyServletRequestListener - session id为：null
18:01:55.788 [http-nio-8088-exec-12] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:01:55.793 [http-nio-8088-exec-12] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:01:55.798 [http-nio-8088-exec-12] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:01:55.799 [http-nio-8088-exec-12] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:01:55.799 [http-nio-8088-exec-12] INFO  c.c.l.MyServletRequestListener - request end
18:01:55.799 [http-nio-8088-exec-12] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:01:55.822 [http-nio-8088-exec-13] INFO  c.c.l.MyServletRequestListener - session id为：null
18:01:55.828 [http-nio-8088-exec-14] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:01:55.836 [http-nio-8088-exec-13] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:01:55.836 [http-nio-8088-exec-14] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/basicInformation/getAllBasicInformation
18:01:55.845 [http-nio-8088-exec-13] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:01:55.851 [http-nio-8088-exec-13] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:01:55.851 [http-nio-8088-exec-13] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:01:55.851 [http-nio-8088-exec-13] INFO  c.c.l.MyServletRequestListener - request end
18:01:55.852 [http-nio-8088-exec-13] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:01:55.854 [http-nio-8088-exec-14] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getAllBasicInformation，在该方法执行之前执行====
18:01:55.878 [http-nio-8088-exec-14] INFO  c.c.c.a.BasicInformationController - 获取所有基本信息: [BasicInformation(id=1, homeTitle=阿达阿达是的 , homeDescription=阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿达阿达是的 阿斯达as啊, phone=18859942595, email=429573928@qq.com, address=福建省泉州市丰泽区泉秀街道泉兴街泉秀新村12栋203室, weChatImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240905155137_智慧其心公众号二维码.jpg, icp=ICP12345678, beianImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240905155145_智慧其心logo.png, publicSecurity=8888888888, copyright=© 2024 泉州姚师傅整体家居有限公司, isDeleted=false, isEnable=false)]
18:01:55.910 [http-nio-8088-exec-14] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:01:55.911 [http-nio-8088-exec-14] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:01:55.919 [http-nio-8088-exec-14] INFO  c.c.l.MyServletRequestListener - request end
18:01:55.919 [http-nio-8088-exec-14] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:01:58.187 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=23, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:03.195 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=24, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:08.200 [org.springframework.jms.JmsListenerEndpointContainer#0-1] ERROR o.s.j.l.DefaultMessageListenerContainer - Could not refresh JMS Connection for destination 'activemq.queue' - retrying using FixedBackOff{interval=5000, currentAttempts=25, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused
18:02:08.422 [http-nio-8088-exec-15] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:08.422 [http-nio-8088-exec-15] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/products/getProductsPaged
18:02:08.432 [http-nio-8088-exec-16] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:08.432 [http-nio-8088-exec-17] INFO  c.c.l.MyServletRequestListener - session id为：2507D09BFCCB3FA28827AD521727A746
18:02:08.432 [http-nio-8088-exec-16] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/productCategories/getAllProductCategories
18:02:08.432 [http-nio-8088-exec-17] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/brands/getAllBrands
18:02:08.433 [http-nio-8088-exec-15] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getProductsPaged，在该方法执行之前执行====
18:02:08.438 [http-nio-8088-exec-16] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getAllProductCategories，在该方法执行之前执行====
18:02:08.441 [http-nio-8088-exec-17] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getAllBrands，在该方法执行之前执行====
18:02:08.505 [http-nio-8088-exec-16] INFO  c.c.c.c.ProductCategoryController - 获取所有商品分类信息: [ProductCategory(id=1, name=分类1, description=这是一个示例分类1的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=4, name=分类4, description=这是一个示例分类4的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=5, name=分类5, description=这是一个示例分类5的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=false, isDeleted=false), ProductCategory(id=6, name=分类666, description=这是一个示例分类6666的描述。, updateTime=2024-07-02 09:59:05, createTime=2024-07-02 09:59:05, isEnabled=false, isDeleted=false), ProductCategory(id=7, name=分类7, description=这是一个示例分类7的描述。, updateTime=2024-07-02 09:52:29, createTime=2024-07-02 09:52:29, isEnabled=true, isDeleted=false), ProductCategory(id=8, name=分类8, description=这是一个示例分类8的描述。, updateTime=2024-07-02 09:57:31, createTime=2024-07-02 09:57:31, isEnabled=true, isDeleted=false)]
18:02:08.508 [http-nio-8088-exec-16] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.508 [http-nio-8088-exec-16] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.509 [http-nio-8088-exec-16] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.509 [http-nio-8088-exec-16] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.532 [http-nio-8088-exec-17] INFO  c.c.controller.admin.BrandController - 获取所有品牌信息成功
18:02:08.540 [http-nio-8088-exec-17] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.541 [http-nio-8088-exec-17] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.542 [http-nio-8088-exec-17] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.543 [http-nio-8088-exec-17] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.614 [http-nio-8088-exec-15] INFO  c.c.c.common.ProductController - 分页查询商品: {total=15, products=[Product(id=1, name=美大光华标准集成灶, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg], description=美大光华标准集成灶 很好用。。。。。。。。。。。。1111, salePrice=1000.0, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=1, updateTime=2024-07-14 13:36:15, createTime=2024-07-02 09:52:13, isAvailable=false, isDeleted=false), Product(id=2, name=美大M908标准, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=美大M908标准 很好用。。。。。。。。。。。。, salePrice=992.99, costPrice=592.99, stockQuantity=1002, brand=示例品牌2, categoryId=2, updateTime=2024-07-14 13:35:56, createTime=2024-07-02 09:52:13, isAvailable=false, isDeleted=false), Product(id=3, name=美大M902, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164308_美大M902.png, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述333。, salePrice=993.99, costPrice=593.99, stockQuantity=1002, brand=示例品牌3, categoryId=3, updateTime=2024-07-14 13:35:56, createTime=2024-07-02 10:03:15, isAvailable=false, isDeleted=false), Product(id=5, name=美大M908, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164321_美大M908.png, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:35:56, createTime=2024-07-02 09:59:58, isAvailable=true, isDeleted=false), Product(id=6, name=美大风尚标准库集成灶, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:35:56, createTime=2024-07-02 10:00:45, isAvailable=true, isDeleted=false), Product(id=7, name=美大风尚标准库集成灶, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:35:56, createTime=2024-07-02 10:00:45, isAvailable=true, isDeleted=false), Product(id=10, name=示例商品8, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:36:04, createTime=2024-07-13 15:51:13, isAvailable=true, isDeleted=false), Product(id=11, name=示例商品9, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:36:04, createTime=2024-07-13 15:51:18, isAvailable=true, isDeleted=false), Product(id=12, name=示例商品10, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:36:04, createTime=2024-07-13 15:51:21, isAvailable=true, isDeleted=false), Product(id=13, name=示例商品11, coverImage=http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164426_美大风尚标准库集成灶.jpg, detailImages=[http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164034_美大风华标准集成灶.jpg, http://127.0.0.1:8088/v1/getLatestImage?fileName=admin12_20240707164226_美大M908标准.png], description=这是一个示例商品的描述。, salePrice=99.99, costPrice=59.99, stockQuantity=100, brand=示例品牌, categoryId=4, updateTime=2024-07-14 13:36:04, createTime=2024-07-13 15:51:25, isAvailable=true, isDeleted=false)]}
18:02:08.644 [http-nio-8088-exec-15] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.645 [http-nio-8088-exec-15] INFO  c.c.c.Interceptor.MyInterceptor - 整个请求都处理完咯，DispatcherServlet也渲染了对应的视图咯，此时我可以做一些清理的工作了
18:02:08.645 [http-nio-8088-exec-15] INFO  c.c.l.MyServletRequestListener - request end
18:02:08.645 [http-nio-8088-exec-15] INFO  c.c.l.MyServletRequestListener - request域中保存的name值为：测试自定义事件监听器
18:02:08.688 [http-nio-8088-exec-18] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.688 [http-nio-8088-exec-18] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.688 [http-nio-8088-exec-20] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.689 [http-nio-8088-exec-20] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.689 [http-nio-8088-exec-19] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.689 [http-nio-8088-exec-19] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.689 [http-nio-8088-exec-22] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.690 [http-nio-8088-exec-22] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.692 [http-nio-8088-exec-20] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.692 [http-nio-8088-exec-18] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.692 [http-nio-8088-exec-19] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.691 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - session id为：null
18:02:08.692 [http-nio-8088-exec-21] INFO  c.c.l.MyServletRequestListener - request url为：http://127.0.0.1:8088/v1/getLatestImage
18:02:08.692 [http-nio-8088-exec-22] INFO  c.c.c.Interceptor.MyInterceptor - ====拦截到了方法：getLatestImage，在该方法执行之前执行====
18:02:08.694 [http-nio-8088-exec-19] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
18:02:08.694 [http-nio-8088-exec-20] INFO  c.c.c.Interceptor.MyInterceptor - 执行完方法之后进执行(Controller方法调用之后)，但是此时还没进行视图渲染
